x1^2,x2^2,x1,x2,y
3.497867085,0.246043749,-1.870258561,-0.496027972,0
0.004286985,3.247823323,0.065475069,-1.802171835,0
0.001200126,1.694435105,-0.034642831,1.301704692,0
1.342220852,0.369480508,1.158542555,0.607849083,0
7.49E-05,0.193057471,-0.008656332,0.439383057,0
3.158195309,0.425988854,-1.777131202,0.652678216,0
1.779266102,0.549315492,1.333891338,0.74115821,0
1.755261706,0.050182529,1.324862901,0.224014574,0
0.086338693,1.081430114,0.293834465,1.039918321,0
2.86081028,0.016401119,1.691393,-0.128066854,0
0.153818717,0.330303932,0.392197294,0.574720743,0
0.002776755,0.19820895,-0.052694926,0.445206637,0
0.449977108,0.673565503,-0.67080333,0.820710365,0
0.09071071,0.506220458,-0.301182188,-0.711491713,0
0.71933621,0.254003843,-0.848136905,0.503987939,0
1.423568484,0.133869638,-1.193133892,0.365882,0
0.009318341,0.649332182,-0.096531556,0.805811505,0
2.270823923,0.845395208,-1.506925321,0.919453755,0
0.115655089,2.190302271,0.340081004,-1.479966983,0
0.816919663,0.378603723,-0.903836082,0.615307828,0
1.403692805,0.319841182,1.184775424,-0.565545031,0
0.305957466,0.016899005,-0.553134221,-0.129996174,0
0.026561481,2.564589886,0.162976933,1.601433697,0
1.341732723,1.030442215,-1.158331871,1.015106997,0
1.914377376,0.005180883,1.383610269,0.071978351,0
0.743920271,2.354682464,0.862508128,-1.534497463,0
1.097859161,0.318687043,-1.047787746,0.564523731,0
0.380036734,2.961816173,-0.616471195,-1.720992787,0
1.43126028,0.946094887,-1.196352908,-0.972674091,0
1.748423621,1.120458193,-1.322279706,-1.058516978,0
0.009629645,0.070167135,0.098130755,-0.264890799,0
0.000207033,0.048722901,-0.014388626,-0.220732647,0
2.491846736,1.228415224,-1.578558436,1.108338948,0
0.04245083,2.136484673,0.206035991,-1.461671876,0
0.320996616,0.23884101,0.566565633,-0.488713628,0
0.562153381,1.168334131,-0.749768885,1.08089506,0
2.487179708,0.101724267,1.577079487,0.31894242,0
1.084093119,0.256716717,-1.041197925,0.506672199,0
0.048149458,1.374752958,0.219429848,1.172498596,0
2.726464356,0.001061206,-1.651200883,-0.032576155,0
1.27059007,0.980945722,1.127204538,-0.99042704,0
0.143175568,0.008866835,-0.378385476,-0.094163871,0
2.764546669,0.863686802,-1.662692596,-0.929347514,0
2.585742207,1.021488386,1.608024318,-1.010687086,0
0.100615546,1.441133277,-0.317199536,-1.200472106,0
2.269282715,1.460734049,1.506413859,-1.208608311,0
0.00051293,1.852192987,-0.022647953,1.36095297,0
0.841739755,0.499506268,0.917463762,0.706757574,0
0.257018568,1.140231616,0.506969987,-1.067816284,0
0.716152821,0.520920137,-0.846258129,0.721747973,0
0.097580199,3.48722682,0.312378295,1.867411797,0
2.180978282,0.637437273,1.476813557,0.798396689,0
2.650633367,0.381874085,1.628076585,0.617959614,0
1.386108342,0.652678115,-1.177331025,0.807884964,0
0.199907442,0.000229644,-0.447110101,0.015154012,0
1.351877378,0.342412,1.162702618,-0.585159807,0
0.036484425,0.177296654,0.191008967,-0.421066092,0
0.180885783,2.30589128,0.425306693,1.518516144,0
2.953884915,0.178957506,-1.718686974,0.423033694,0
0.418922428,2.260246598,0.647242171,1.503411653,0
0.782094992,0.117660755,-0.884361347,-0.343017135,0
3.247012699,0.001180567,1.801946919,-0.03435938,0
0.73360944,0.297768127,0.856510035,-0.545681342,0
0.019931632,3.7047577,-0.141179433,1.924774714,0
1.827855707,0.557388345,-1.35198214,-0.746584453,0
0.039171192,1.77864934,0.197917135,1.333660129,0
7.73E-05,0.182195531,0.008794634,0.426843684,0
2.578053933,0.290630812,1.605631942,-0.539101857,0
0.059714305,0.315148162,0.244365105,0.561380586,0
0.076858086,0.731013613,-0.277232909,-0.854993341,0
0.497881483,0.39856835,-0.705607173,-0.631322699,0
0.267500363,2.393263609,-0.517204373,1.54701765,0
1.417088979,1.435644236,1.190415465,-1.198183724,0
0.264515931,1.27563573,0.514311123,-1.12944045,0
0.249969485,0.862901884,0.499969484,-0.928925123,0
1.59460507,0.01865028,1.26277673,-0.136566029,0
0.506090192,0.015441419,-0.711400163,-0.124263507,0
0.341410037,0.373302293,-0.584303035,-0.610984691,0
0.783002656,0.254223079,-0.884874373,0.504205394,0
0.591935253,1.767509939,-0.769373286,-1.329477318,0
0.091067578,0.311817309,-0.301774052,-0.558406043,0
1.392951672,2.104438093,1.180233736,-1.450668154,0
0.049475096,1.216166821,-0.222429981,-1.102799538,0
0.012997771,1.514597148,-0.114007768,1.230689704,0
0.252083189,0.212382441,0.502078867,-0.460849695,0
0.212758062,0.917822832,-0.461257045,-0.958030705,0
0.079785706,0.37609474,0.282463636,0.613265636,0
0.224034554,0.051027112,0.473322886,-0.225891814,0
0.000937805,0.180823657,-0.030623606,-0.42523365,0
0.093694401,1.609502613,-0.306095411,1.268661741,0
0.535316196,0.361506448,0.731653057,0.601254063,0
0.242377512,0.37598549,-0.492318507,-0.613176557,0
0.843511637,2.257865554,-0.918428896,-1.502619564,0
2.022491042,0.562561158,1.422143116,0.750040771,0
3.172837209,0.401256156,-1.781245971,0.633447832,0
0.088576017,1.877517378,0.297617233,-1.370225302,0
2.631986835,0.319571354,1.622339926,-0.565306425,0
0.09413014,1.315155651,-0.306806356,1.146802359,0
0.047204945,0.005795688,-0.21726699,0.076129415,0
0.454060871,2.065720875,-0.67384039,1.437261589,0
0.437368466,1.479171763,0.66133839,1.216212055,0
1.767951627,0.010283903,-1.329643421,-0.101409579,0
0.858055431,2.1712702,0.926312815,1.473523057,0
0.020419637,0.804534432,-0.142897296,0.896958434,0
0.029839404,0.000459642,0.172740859,0.021439253,0
0.479686726,0.491035616,0.6925942,-0.700739335,0
0.006705324,3.586979364,-0.08188604,1.893932249,0
3.078260663,0.331393985,1.754497268,0.575668294,0
0.050636013,2.84394298,-0.225024473,-1.686399413,0
2.259357709,0.275318775,-1.503116,0.524708276,0
0.777672661,0.001488403,-0.881857506,0.038579828,0
0.627221592,0.211890871,-0.791973227,-0.460316056,0
0.019640868,1.828835979,0.140145882,-1.352344623,0
3.204614567,0.445395533,1.790143728,0.667379602,0
0.246109817,0.518114699,0.496094565,0.719801847,0
2.163122188,0.064193147,-1.470755652,-0.253363666,0
1.206633966,2.658617235,-1.098468919,1.630526674,0
1.188645721,0.062333156,-1.090250302,0.249666089,0
0.046310681,0.003205299,0.215199165,-0.05661536,0
0.169216554,3.21E-07,-0.411359398,0.000566705,0
0.519679932,1.285368939,-0.720888294,1.133741125,0
1.098202225,0.349204505,-1.047951442,-0.59093528,0
1.732345321,0.563757418,1.316185899,-0.750837811,0
0.210228132,3.150430928,-0.458506414,1.774945331,0
0.8178566,2.636077158,0.904354245,1.623600061,0
0.188507509,1.568696817,-0.434174514,-1.252476274,0
1.11352825,0.053332,-1.05523848,0.230937221,0
0.335380005,1.184163798,0.579120026,-1.088192905,0
1.079372896,0.599722062,1.038928725,0.77441724,0
0.219851622,0.004760157,-0.468883378,0.068993888,0
1.919012927,0.231208768,1.385284421,-0.480841729,0
1.308743123,1.335660796,-1.144003113,1.15570792,0
